Source Port,Destination Port,Protocol,Flow Duration,Total Fwd Packets,Flow Packets/s,Flow IAT Mean,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Max,Fwd IAT Min,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Init Win Bytes Fwd,Label
46755,8001,6,2895751,2,0.69,2895751.00,2895751.00,2895751,2895751.00,2895751.00,2895751.00,2895751.00,64,0,0.69,1386,adware
37813,8001,6,2901113,2,0.69,2901113.00,2901113.00,2901113,2901113.00,2901113.00,2901113.00,2901113.00,64,0,0.69,1386,adware
44999,8001,6,2894877,2,0.69,2894877.00,2894877.00,2894877,2894877.00,2894877.00,2894877.00,2894877.00,64,0,0.69,1386,adware
52878,8001,6,2894877,2,0.69,2894877.00,2894877.00,2894877,2894877.00,2894877.00,2894877.00,2894877.00,64,0,0.69,1386,adware
49669,8001,6,2893257,2,0.69,2893257.00,2893257.00,2893257,2893257.00,2893257.00,2893257.00,2893257.00,64,0,0.69,1386,adware
52894,8001,6,2911116,2,0.69,2911116.00,2911116.00,2911116,2911116.00,2911116.00,2911116.00,2911116.00,64,0,0.69,1386,adware
46702,8001,6,2898378,2,0.69,2898378.00,2898378.00,2898378,2898378.00,2898378.00,2898378.00,2898378.00,64,0,0.69,1386,adware
34129,8001,6,2898378,2,0.69,2898378.00,2898378.00,2898378,2898378.00,2898378.00,2898378.00,2898378.00,64,0,0.69,1386,adware
59017,8001,6,2898378,2,0.69,2898378.00,2898378.00,2898378,2898378.00,2898378.00,2898378.00,2898378.00,64,0,0.69,1386,adware
42523,8001,6,5808506,2,0.34,5808506.00,5808506.00,5808506,5808506.00,5808506.00,5808506.00,5808506.00,64,0,0.34,1386,adware
51417,8001,6,5809494,2,0.34,5809494.00,5809494.00,5809494,5809494.00,5809494.00,5809494.00,5809494.00,64,0,0.34,1386,adware
52342,8001,6,11021000,2,0.18,11000000.00,11000000.00,11000000,11000000.00,11000000.00,11000000.00,11000000.00,64,0,0.18,1386,adware
37613,8001,6,11579876,2,0.17,11600000.00,11600000.00,11600000,11600000.00,11600000.00,11600000.00,11600000.00,64,0,0.17,1386,adware
48279,8001,6,11579876,2,0.17,11600000.00,11600000.00,11600000,11600000.00,11600000.00,11600000.00,11600000.00,64,0,0.17,1386,adware
46755,8001,6,11579877,2,0.17,11600000.00,11600000.00,11600000,11600000.00,11600000.00,11600000.00,11600000.00,64,0,0.17,1386,adware
37813,8001,6,11579879,2,0.17,11600000.00,11600000.00,11600000,11600000.00,11600000.00,11600000.00,11600000.00,64,0,0.17,1386,adware
44999,8001,6,11579880,2,0.17,11600000.00,11600000.00,11600000,11600000.00,11600000.00,11600000.00,11600000.00,64,0,0.17,1386,adware
52878,8001,6,11579880,2,0.17,11600000.00,11600000.00,11600000,11600000.00,11600000.00,11600000.00,11600000.00,64,0,0.17,1386,adware
49669,8001,6,11579880,2,0.17,11600000.00,11600000.00,11600000,11600000.00,11600000.00,11600000.00,11600000.00,64,0,0.17,1386,adware
46702,8001,6,11600252,2,0.17,11600000.00,11600000.00,11600000,11600000.00,11600000.00,11600000.00,11600000.00,64,0,0.17,1386,adware
34129,8001,6,11600252,2,0.17,11600000.00,11600000.00,11600000,11600000.00,11600000.00,11600000.00,11600000.00,64,0,0.17,1386,adware
59017,8001,6,11600251,2,0.17,11600000.00,11600000.00,11600000,11600000.00,11600000.00,11600000.00,11600000.00,64,0,0.17,1386,adware
52894,8001,6,11685876,2,0.17,11700000.00,11700000.00,11700000,11700000.00,11700000.00,11700000.00,11700000.00,64,0,0.17,1386,adware
42523,8001,6,23200007,2,0.09,23200000.00,23200000.00,23200000,23200000.00,23200000.00,23200000.00,23200000.00,64,0,0.09,1386,adware
51417,8001,6,23200127,2,0.09,23200000.00,23200000.00,23200000,23200000.00,23200000.00,23200000.00,23200000.00,64,0,0.09,1386,adware
33623,8001,6,65972398,5,0.14,8246549.75,61300000.00,2,4643871.00,1160967.75,3179502.00,2.00,168,136,0.08,65535,adware
52342,8001,6,44068881,2,0.05,44100000.00,44100000.00,44100000,44100000.00,44100000.00,44100000.00,44100000.00,64,0,0.05,1386,adware
37613,8001,6,46321509,2,0.04,46300000.00,46300000.00,46300000,46300000.00,46300000.00,46300000.00,46300000.00,64,0,0.04,1386,adware
48279,8001,6,46321510,2,0.04,46300000.00,46300000.00,46300000,46300000.00,46300000.00,46300000.00,46300000.00,64,0,0.04,1386,adware
46755,8001,6,46321382,2,0.04,46300000.00,46300000.00,46300000,46300000.00,46300000.00,46300000.00,46300000.00,64,0,0.04,1386,adware
37813,8001,6,46321382,2,0.04,46300000.00,46300000.00,46300000,46300000.00,46300000.00,46300000.00,46300000.00,64,0,0.04,1386,adware
44999,8001,6,46321382,2,0.04,46300000.00,46300000.00,46300000,46300000.00,46300000.00,46300000.00,46300000.00,64,0,0.04,1386,adware
52878,8001,6,46321382,2,0.04,46300000.00,46300000.00,46300000,46300000.00,46300000.00,46300000.00,46300000.00,64,0,0.04,1386,adware
49669,8001,6,46321382,2,0.04,46300000.00,46300000.00,46300000,46300000.00,46300000.00,46300000.00,46300000.00,64,0,0.04,1386,adware
46702,8001,6,46321382,2,0.04,46300000.00,46300000.00,46300000,46300000.00,46300000.00,46300000.00,46300000.00,64,0,0.04,1386,adware
34129,8001,6,46321382,2,0.04,46300000.00,46300000.00,46300000,46300000.00,46300000.00,46300000.00,46300000.00,64,0,0.04,1386,adware
59017,8001,6,46322490,2,0.04,46300000.00,46300000.00,46300000,46300000.00,46300000.00,46300000.00,46300000.00,64,0,0.04,1386,adware
52894,8001,6,46637761,2,0.04,46600000.00,46600000.00,46600000,46600000.00,46600000.00,46600000.00,46600000.00,64,0,0.04,1386,adware
44927,8001,6,66072418,5,0.15,7341379.78,63900000.00,2,2160375.00,540093.75,724374.00,2.00,168,168,0.08,65535,adware
42586,8001,6,66088328,5,0.15,7343147.56,63900000.00,3,2157747.00,539436.75,724127.00,3.00,168,168,0.08,65535,adware
48650,8001,6,65898540,5,0.15,7322060.00,63800000.00,2,2082369.00,520592.25,722253.00,2.00,168,168,0.08,65535,adware
54000,8001,6,66075102,5,0.15,7341678.00,63900000.00,3,2168119.00,542029.75,729119.00,3.00,168,168,0.08,65535,adware
38471,8001,6,65897883,5,0.15,7321987.00,63800000.00,2,2093499.00,523374.75,729125.00,2.00,168,168,0.08,65535,adware
41838,8001,6,65943567,5,0.15,7327063.00,63800000.00,3,2102876.00,525719.00,725623.00,3.00,168,168,0.08,65535,adware
41547,8001,6,65911931,5,0.15,7323547.89,63800000.00,596,2093120.00,523280.00,722374.00,1876.00,168,168,0.08,65535,adware
49273,8001,6,65937418,5,0.15,7326379.78,63800000.00,3,2118120.00,529530.00,722125.00,3.00,168,168,0.08,65535,adware
33497,8001,6,65927995,5,0.15,7325332.78,63800000.00,3,2122622.00,530655.50,722877.00,3.00,168,168,0.08,65535,adware
50803,8001,6,65990763,5,0.15,7332307.00,63800000.00,2,2172496.00,543124.00,733620.00,2.00,168,168,0.08,65535,adware
39945,8001,6,65945832,5,0.15,7327314.67,63800000.00,2,2135250.00,533812.50,723251.00,2.00,168,168,0.08,65535,adware
56713,8001,6,66050841,5,0.15,7338982.33,63900000.00,3,2147367.00,536841.75,723125.00,3.00,168,168,0.08,65535,adware
48102,8001,6,66065058,5,0.14,8258132.25,63900000.00,2,2129619.00,532404.75,722375.00,2.00,168,136,0.08,65535,adware
56290,8001,6,47565510,6,0.21,5285056.67,45400000.00,2,47600000.00,9513102.00,45400000.00,2.00,200,136,0.13,65535,adware
48102,8001,6,41386016,2,0.05,41400000.00,41400000.00,41400000,41400000.00,41400000.00,41400000.00,41400000.00,64,0,0.05,1386,adware
56713,8001,6,101470267,2,0.02,101000000.00,101000000.00,101000000,101000000.00,101000000.00,101000000.00,101000000.00,64,0,0.02,1386,adware
44927,8001,6,2672863,2,0.75,2672863.00,2672863.00,2672863,2672863.00,2672863.00,2672863.00,2672863.00,64,0,0.75,1386,adware
42586,8001,6,2671752,2,0.75,2671752.00,2671752.00,2671752,2671752.00,2671752.00,2671752.00,2671752.00,64,0,0.75,1386,adware
39945,8001,6,2671752,2,0.75,2671752.00,2671752.00,2671752,2671752.00,2671752.00,2671752.00,2671752.00,64,0,0.75,1386,adware
48650,8001,6,2671752,2,0.75,2671752.00,2671752.00,2671752,2671752.00,2671752.00,2671752.00,2671752.00,64,0,0.75,1386,adware
50803,8001,6,2671751,2,0.75,2671751.00,2671751.00,2671751,2671751.00,2671751.00,2671751.00,2671751.00,64,0,0.75,1386,adware
54000,8001,6,2671751,2,0.75,2671751.00,2671751.00,2671751,2671751.00,2671751.00,2671751.00,2671751.00,64,0,0.75,1386,adware
33497,8001,6,2671751,2,0.75,2671751.00,2671751.00,2671751,2671751.00,2671751.00,2671751.00,2671751.00,64,0,0.75,1386,adware
49273,8001,6,2672857,2,0.75,2672857.00,2672857.00,2672857,2672857.00,2672857.00,2672857.00,2672857.00,64,0,0.75,1386,adware
41838,8001,6,2680854,2,0.75,2680854.00,2680854.00,2680854,2680854.00,2680854.00,2680854.00,2680854.00,64,0,0.75,1386,adware
41547,8001,6,2679252,2,0.75,2679252.00,2679252.00,2679252,2679252.00,2679252.00,2679252.00,2679252.00,64,0,0.75,1386,adware
38471,8001,6,2756609,2,0.73,2756609.00,2756609.00,2756609,2756609.00,2756609.00,2756609.00,2756609.00,64,0,0.73,1386,adware
48102,8001,6,5353499,2,0.37,5353499.00,5353499.00,5353499,5353499.00,5353499.00,5353499.00,5353499.00,64,0,0.37,1386,adware
56713,8001,6,5350125,2,0.37,5350125.00,5350125.00,5350125,5350125.00,5350125.00,5350125.00,5350125.00,64,0,0.37,1386,adware
44927,8001,6,10713010,2,0.19,10700000.00,10700000.00,10700000,10700000.00,10700000.00,10700000.00,10700000.00,64,0,0.19,1386,adware
42586,8001,6,10715621,2,0.19,10700000.00,10700000.00,10700000,10700000.00,10700000.00,10700000.00,10700000.00,64,0,0.19,1386,adware
39945,8001,6,10715622,2,0.19,10700000.00,10700000.00,10700000,10700000.00,10700000.00,10700000.00,10700000.00,64,0,0.19,1386,adware
48650,8001,6,10715621,2,0.19,10700000.00,10700000.00,10700000,10700000.00,10700000.00,10700000.00,10700000.00,64,0,0.19,1386,adware
50803,8001,6,10717240,2,0.19,10700000.00,10700000.00,10700000,10700000.00,10700000.00,10700000.00,10700000.00,64,0,0.19,1386,adware
54000,8001,6,10717240,2,0.19,10700000.00,10700000.00,10700000,10700000.00,10700000.00,10700000.00,10700000.00,64,0,0.19,1386,adware
33497,8001,6,10717240,2,0.19,10700000.00,10700000.00,10700000,10700000.00,10700000.00,10700000.00,10700000.00,64,0,0.19,1386,adware
49273,8001,6,10716259,2,0.19,10700000.00,10700000.00,10700000,10700000.00,10700000.00,10700000.00,10700000.00,64,0,0.19,1386,adware
41838,8001,6,10720127,2,0.19,10700000.00,10700000.00,10700000,10700000.00,10700000.00,10700000.00,10700000.00,64,0,0.19,1386,adware
41547,8001,6,10720127,2,0.19,10700000.00,10700000.00,10700000,10700000.00,10700000.00,10700000.00,10700000.00,64,0,0.19,1386,adware
38471,8001,6,11024625,2,0.18,11000000.00,11000000.00,11000000,11000000.00,11000000.00,11000000.00,11000000.00,64,0,0.18,1386,adware
48102,8001,6,21411005,2,0.09,21400000.00,21400000.00,21400000,21400000.00,21400000.00,21400000.00,21400000.00,64,0,0.09,1386,adware
56713,8001,6,21411006,2,0.09,21400000.00,21400000.00,21400000,21400000.00,21400000.00,21400000.00,21400000.00,64,0,0.09,1386,adware
56555,8001,6,66008731,5,0.15,7334303.44,63800000.00,2,2163373.00,540843.25,724252.00,2.00,168,168,0.08,65535,adware
44927,8001,6,42869258,2,0.05,42900000.00,42900000.00,42900000,42900000.00,42900000.00,42900000.00,42900000.00,64,0,0.05,1386,adware
42586,8001,6,42869382,2,0.05,42900000.00,42900000.00,42900000,42900000.00,42900000.00,42900000.00,42900000.00,64,0,0.05,1386,adware
39945,8001,6,42869382,2,0.05,42900000.00,42900000.00,42900000,42900000.00,42900000.00,42900000.00,42900000.00,64,0,0.05,1386,adware
48650,8001,6,42869382,2,0.05,42900000.00,42900000.00,42900000,42900000.00,42900000.00,42900000.00,42900000.00,64,0,0.05,1386,adware
50803,8001,6,42869382,2,0.05,42900000.00,42900000.00,42900000,42900000.00,42900000.00,42900000.00,42900000.00,64,0,0.05,1386,adware
54000,8001,6,42869382,2,0.05,42900000.00,42900000.00,42900000,42900000.00,42900000.00,42900000.00,42900000.00,64,0,0.05,1386,adware
33497,8001,6,42869382,2,0.05,42900000.00,42900000.00,42900000,42900000.00,42900000.00,42900000.00,42900000.00,64,0,0.05,1386,adware
49273,8001,6,42869382,2,0.05,42900000.00,42900000.00,42900000,42900000.00,42900000.00,42900000.00,42900000.00,64,0,0.05,1386,adware
41838,8001,6,42815019,2,0.05,42800000.00,42800000.00,42800000,42800000.00,42800000.00,42800000.00,42800000.00,64,0,0.05,1386,adware
41547,8001,6,42815019,2,0.05,42800000.00,42800000.00,42800000,42800000.00,42800000.00,42800000.00,42800000.00,64,0,0.05,1386,adware
38471,8001,6,44081009,2,0.05,44100000.00,44100000.00,44100000,44100000.00,44100000.00,44100000.00,44100000.00,64,0,0.05,1386,adware
53523,8001,6,65986333,5,0.15,7331814.78,63800000.00,3,2163377.00,540844.25,726127.00,3.00,168,168,0.08,65535,adware
36413,8001,6,65994065,5,0.15,7332673.89,63800000.00,3,2175126.00,543781.50,734500.00,3.00,168,168,0.08,65535,adware
39707,8001,6,65901477,5,0.15,7322386.33,63800000.00,3,2088121.00,522030.25,725126.00,3.00,168,168,0.08,65535,adware
56448,8001,6,65892871,5,0.15,7321430.11,64100000.00,2,1766245.00,441561.25,717622.00,2.00,168,168,0.08,65535,adware
37884,8001,6,65914378,5,0.15,7323819.78,63800000.00,2,2089371.00,522342.75,721375.00,2.00,168,168,0.08,65535,adware
46309,8001,6,65921382,5,0.15,7324598.00,63800000.00,2,2108870.00,527217.50,723125.00,2.00,168,168,0.08,65535,adware
52632,8001,6,65921127,5,0.15,7324569.67,63800000.00,3,2113120.00,528280.00,726125.00,3.00,168,168,0.08,65535,adware
52865,8001,6,66005206,5,0.15,7333911.78,63900000.00,4,2122373.00,530593.25,721379.00,4.00,168,168,0.08,65535,adware
49654,8001,6,65941125,5,0.15,7326791.67,63800000.00,3,2128994.00,532248.50,724877.00,3.00,168,168,0.08,65535,adware
46943,8001,6,65918008,5,0.15,7324223.11,63800000.00,2,2112243.00,528060.75,724626.00,2.00,168,168,0.08,65535,adware
35975,8001,6,66044576,5,0.15,7338286.22,63600000.00,2,2448745.00,612186.25,1022748.00,2.00,168,168,0.08,65535,adware
41267,8001,6,9498004,6,1.05,1055333.78,7344004.00,790,9498004.00,1899600.80,7344004.00,2749.00,200,136,0.63,65535,adware
35975,8001,6,3832006,2,0.52,3832006.00,3832006.00,3832006,3832006.00,3832006.00,3832006.00,3832006.00,64,0,0.52,1386,adware
56555,8001,6,2521371,2,0.79,2521371.00,2521371.00,2521371,2521371.00,2521371.00,2521371.00,2521371.00,64,0,0.79,1386,adware
33623,8001,6,2694872,2,0.74,2694872.00,2694872.00,2694872,2694872.00,2694872.00,2694872.00,2694872.00,64,0,0.74,1386,adware
53523,8001,6,2749742,2,0.73,2749742.00,2749742.00,2749742,2749742.00,2749742.00,2749742.00,2749742.00,64,0,0.73,1386,adware
39707,8001,6,2748627,2,0.73,2748627.00,2748627.00,2748627,2748627.00,2748627.00,2748627.00,2748627.00,64,0,0.73,1386,adware
56448,8001,6,2748627,2,0.73,2748627.00,2748627.00,2748627,2748627.00,2748627.00,2748627.00,2748627.00,64,0,0.73,1386,adware
37884,8001,6,2748629,2,0.73,2748629.00,2748629.00,2748629,2748629.00,2748629.00,2748629.00,2748629.00,64,0,0.73,1386,adware
46309,8001,6,2748629,2,0.73,2748629.00,2748629.00,2748629,2748629.00,2748629.00,2748629.00,2748629.00,64,0,0.73,1386,adware
52632,8001,6,2748629,2,0.73,2748629.00,2748629.00,2748629,2748629.00,2748629.00,2748629.00,2748629.00,64,0,0.73,1386,adware
52865,8001,6,2748629,2,0.73,2748629.00,2748629.00,2748629,2748629.00,2748629.00,2748629.00,2748629.00,64,0,0.73,1386,adware
49654,8001,6,2748629,2,0.73,2748629.00,2748629.00,2748629,2748629.00,2748629.00,2748629.00,2748629.00,64,0,0.73,1386,adware
46943,8001,6,2747646,2,0.73,2747646.00,2747646.00,2747646,2747646.00,2747646.00,2747646.00,2747646.00,64,0,0.73,1386,adware
36413,8001,6,2760127,2,0.72,2760127.00,2760127.00,2760127,2760127.00,2760127.00,2760127.00,2760127.00,64,0,0.72,1386,adware
56555,8001,6,10107255,2,0.20,10100000.00,10100000.00,10100000,10100000.00,10100000.00,10100000.00,10100000.00,64,0,0.20,1386,adware
33623,8001,6,10777252,2,0.19,10800000.00,10800000.00,10800000,10800000.00,10800000.00,10800000.00,10800000.00,64,0,0.19,1386,adware
53523,8001,6,11047880,2,0.18,11000000.00,11000000.00,11000000,11000000.00,11000000.00,11000000.00,11000000.00,64,0,0.18,1386,adware
39707,8001,6,11047881,2,0.18,11000000.00,11000000.00,11000000,11000000.00,11000000.00,11000000.00,11000000.00,64,0,0.18,1386,adware
56448,8001,6,11047881,2,0.18,11000000.00,11000000.00,11000000,11000000.00,11000000.00,11000000.00,11000000.00,64,0,0.18,1386,adware
37884,8001,6,11048868,2,0.18,11000000.00,11000000.00,11000000,11000000.00,11000000.00,11000000.00,11000000.00,64,0,0.18,1386,adware
46309,8001,6,11048869,2,0.18,11000000.00,11000000.00,11000000,11000000.00,11000000.00,11000000.00,11000000.00,64,0,0.18,1386,adware
52632,8001,6,11048869,2,0.18,11000000.00,11000000.00,11000000,11000000.00,11000000.00,11000000.00,11000000.00,64,0,0.18,1386,adware
52865,8001,6,11048869,2,0.18,11000000.00,11000000.00,11000000,11000000.00,11000000.00,11000000.00,11000000.00,64,0,0.18,1386,adware
49654,8001,6,11048869,2,0.18,11000000.00,11000000.00,11000000,11000000.00,11000000.00,11000000.00,11000000.00,64,0,0.18,1386,adware
46943,8001,6,11048869,2,0.18,11000000.00,11000000.00,11000000,11000000.00,11000000.00,11000000.00,11000000.00,64,0,0.18,1386,adware
36413,8001,6,11057500,2,0.18,11100000.00,11100000.00,11100000,11100000.00,11100000.00,11100000.00,11100000.00,64,0,0.18,1386,adware
56555,8001,6,40391007,2,0.05,40400000.00,40400000.00,40400000,40400000.00,40400000.00,40400000.00,40400000.00,64,0,0.05,1386,adware
33623,8001,6,43124758,2,0.05,43100000.00,43100000.00,43100000,43100000.00,43100000.00,43100000.00,43100000.00,64,0,0.05,1386,adware
53523,8001,6,44080006,2,0.05,44100000.00,44100000.00,44100000,44100000.00,44100000.00,44100000.00,44100000.00,64,0,0.05,1386,adware
39707,8001,6,44080006,2,0.05,44100000.00,44100000.00,44100000,44100000.00,44100000.00,44100000.00,44100000.00,64,0,0.05,1386,adware
56448,8001,6,44080006,2,0.05,44100000.00,44100000.00,44100000,44100000.00,44100000.00,44100000.00,44100000.00,64,0,0.05,1386,adware
37884,8001,6,44079882,2,0.05,44100000.00,44100000.00,44100000,44100000.00,44100000.00,44100000.00,44100000.00,64,0,0.05,1386,adware
46309,8001,6,44079882,2,0.05,44100000.00,44100000.00,44100000,44100000.00,44100000.00,44100000.00,44100000.00,64,0,0.05,1386,adware
52632,8001,6,44079882,2,0.05,44100000.00,44100000.00,44100000,44100000.00,44100000.00,44100000.00,44100000.00,64,0,0.05,1386,adware
52865,8001,6,44079882,2,0.05,44100000.00,44100000.00,44100000,44100000.00,44100000.00,44100000.00,44100000.00,64,0,0.05,1386,adware
49654,8001,6,44079882,2,0.05,44100000.00,44100000.00,44100000,44100000.00,44100000.00,44100000.00,44100000.00,64,0,0.05,1386,adware
46943,8001,6,44079882,2,0.05,44100000.00,44100000.00,44100000,44100000.00,44100000.00,44100000.00,44100000.00,64,0,0.05,1386,adware
36413,8001,6,44328513,2,0.05,44300000.00,44300000.00,44300000,44300000.00,44300000.00,44300000.00,44300000.00,64,0,0.05,1386,adware
45965,8001,6,65983511,5,0.15,7331501.22,63800000.00,3,2165241.00,541310.25,726376.00,3.00,168,168,0.08,65535,adware
37204,8001,6,65940237,5,0.15,7326693.00,63800000.00,3,2121871.00,530467.75,724252.00,3.00,168,168,0.08,65535,adware
44067,8001,6,65988891,5,0.15,7332099.00,63800000.00,3,2171871.00,542967.75,732117.00,3.00,168,168,0.08,65535,adware
34641,8001,6,65895408,5,0.15,7321712.00,63800000.00,2,2084492.00,521123.00,724375.00,2.00,168,168,0.08,65535,adware
53915,8001,6,65907926,5,0.15,7323102.89,63800000.00,4,2090369.00,522592.25,724125.00,4.00,168,168,0.08,65535,adware
45412,8001,6,65897527,5,0.15,7321947.44,63800000.00,2,2086744.00,521686.00,722626.00,2.00,168,168,0.08,65535,adware
53254,8001,6,65922819,4,0.14,8240352.38,64500000.00,3,1388375.00,462791.67,730373.00,3.00,136,168,0.06,65535,adware
53687,8001,6,65661557,5,0.15,7295728.56,63900000.00,4,1786121.00,446530.25,719501.00,4.00,168,168,0.08,65535,adware
43597,8001,6,65853138,5,0.15,7317015.33,63800000.00,4,2074620.00,518655.00,723500.00,4.00,168,168,0.08,65535,adware
49735,8001,6,65945037,5,0.15,7327226.33,63300000.00,2,2677745.00,669436.25,1229624.00,2.00,168,168,0.08,65535,adware
40646,8001,6,65893798,5,0.15,7321533.11,63800000.00,2,2115126.00,528781.50,722383.00,2.00,168,168,0.08,65535,adware
49471,8001,6,65907642,5,0.15,7323071.33,63800000.00,2,2118994.00,529748.50,724249.00,2.00,168,168,0.08,65535,adware
47928,8001,6,65953262,5,0.15,7328140.22,63800000.00,3,2111875.00,527968.75,723123.00,3.00,168,168,0.08,65535,adware
51778,8001,6,65953263,5,0.15,7328140.33,63800000.00,3,2131874.00,532968.50,723500.00,3.00,168,168,0.08,65535,adware
50331,8001,6,65954051,5,0.15,7328227.89,63800000.00,3,2141496.00,535374.00,723378.00,3.00,168,168,0.08,65535,adware
39112,8001,6,55643888,6,0.18,6182654.22,53500000.00,2,55600000.00,11100000.00,53500000.00,2.00,200,136,0.11,65535,adware
50331,8001,6,49489628,2,0.04,49500000.00,49500000.00,49500000,49500000.00,49500000.00,49500000.00,49500000.00,64,0,0.04,1386,adware
51778,8001,6,109499898,2,0.02,109000000.00,109000000.00,109000000,109000000.00,109000000.00,109000000.00,109000000.00,64,0,0.02,1386,adware
45965,8001,6,2535375,2,0.79,2535375.00,2535375.00,2535375,2535375.00,2535375.00,2535375.00,2535375.00,64,0,0.79,1386,adware
37204,8001,6,2543237,2,0.79,2543237.00,2543237.00,2543237,2543237.00,2543237.00,2543237.00,2543237.00,64,0,0.79,1386,adware
34641,8001,6,2542124,2,0.79,2542124.00,2542124.00,2542124,2542124.00,2542124.00,2542124.00,2542124.00,64,0,0.79,1386,adware
47928,8001,6,2542124,2,0.79,2542124.00,2542124.00,2542124,2542124.00,2542124.00,2542124.00,2542124.00,64,0,0.79,1386,adware
53915,8001,6,2543864,2,0.79,2543864.00,2543864.00,2543864,2543864.00,2543864.00,2543864.00,2543864.00,64,0,0.79,1386,adware
49471,8001,6,2543864,2,0.79,2543864.00,2543864.00,2543864,2543864.00,2543864.00,2543864.00,2543864.00,64,0,0.79,1386,adware
45412,8001,6,2542380,2,0.79,2542380.00,2542380.00,2542380,2542380.00,2542380.00,2542380.00,2542380.00,64,0,0.79,1386,adware
40646,8001,6,2542381,2,0.79,2542381.00,2542381.00,2542381,2542381.00,2542381.00,2542381.00,2542381.00,64,0,0.79,1386,adware
53687,8001,6,2542375,2,0.79,2542375.00,2542375.00,2542375,2542375.00,2542375.00,2542375.00,2542375.00,64,0,0.79,1403,adware
53254,8001,6,2549494,2,0.78,2549494.00,2549494.00,2549494,2549494.00,2549494.00,2549494.00,2549494.00,64,0,0.78,1386,adware
43597,8001,6,2549494,2,0.78,2549494.00,2549494.00,2549494,2549494.00,2549494.00,2549494.00,2549494.00,64,0,0.78,1386,adware
44067,8001,6,2573622,2,0.78,2573622.00,2573622.00,2573622,2573622.00,2573622.00,2573622.00,2573622.00,64,0,0.78,1386,adware
49735,8001,6,2663624,2,0.75,2663624.00,2663624.00,2663624,2663624.00,2663624.00,2663624.00,2663624.00,64,0,0.75,1386,adware
50331,8001,6,5109877,2,0.39,5109877.00,5109877.00,5109877,5109877.00,5109877.00,5109877.00,5109877.00,64,0,0.39,1386,adware
51778,8001,6,5109877,2,0.39,5109877.00,5109877.00,5109877,5109877.00,5109877.00,5109877.00,5109877.00,64,0,0.39,1386,adware
53687,8001,6,10179122,2,0.20,10200000.00,10200000.00,10200000,10200000.00,10200000.00,10200000.00,10200000.00,64,0,0.20,1403,adware
45965,8001,6,10206499,2,0.20,10200000.00,10200000.00,10200000,10200000.00,10200000.00,10200000.00,10200000.00,64,0,0.20,1386,adware
37204,8001,6,10220250,2,0.20,10200000.00,10200000.00,10200000,10200000.00,10200000.00,10200000.00,10200000.00,64,0,0.20,1386,adware
34641,8001,6,10220250,2,0.20,10200000.00,10200000.00,10200000,10200000.00,10200000.00,10200000.00,10200000.00,64,0,0.20,1386,adware
47928,8001,6,10220250,2,0.20,10200000.00,10200000.00,10200000,10200000.00,10200000.00,10200000.00,10200000.00,64,0,0.20,1386,adware
53915,8001,6,10220250,2,0.20,10200000.00,10200000.00,10200000,10200000.00,10200000.00,10200000.00,10200000.00,64,0,0.20,1386,adware
49471,8001,6,10220250,2,0.20,10200000.00,10200000.00,10200000,10200000.00,10200000.00,10200000.00,10200000.00,64,0,0.20,1386,adware
45412,8001,6,10220250,2,0.20,10200000.00,10200000.00,10200000,10200000.00,10200000.00,10200000.00,10200000.00,64,0,0.20,1386,adware
40646,8001,6,10220250,2,0.20,10200000.00,10200000.00,10200000,10200000.00,10200000.00,10200000.00,10200000.00,64,0,0.20,1386,adware
53254,8001,6,10211270,2,0.20,10200000.00,10200000.00,10200000,10200000.00,10200000.00,10200000.00,10200000.00,64,0,0.20,1386,adware
43597,8001,6,10212249,2,0.20,10200000.00,10200000.00,10200000,10200000.00,10200000.00,10200000.00,10200000.00,64,0,0.20,1386,adware
44067,8001,6,10299496,2,0.19,10300000.00,10300000.00,10300000,10300000.00,10300000.00,10300000.00,10300000.00,64,0,0.19,1386,adware
49735,8001,6,10678500,2,0.19,10700000.00,10700000.00,10700000,10700000.00,10700000.00,10700000.00,10700000.00,64,0,0.19,1386,adware
50331,8001,6,20440379,2,0.10,20400000.00,20400000.00,20400000,20400000.00,20400000.00,20400000.00,20400000.00,64,0,0.10,1386,adware
51778,8001,6,20440379,2,0.10,20400000.00,20400000.00,20400000,20400000.00,20400000.00,20400000.00,20400000.00,64,0,0.10,1386,adware
45587,8001,6,65969546,4,0.14,8246193.25,65000000.00,2,978622.00,326207.33,717746.00,2.00,136,168,0.06,65535,adware
53687,8001,6,40712507,2,0.05,40700000.00,40700000.00,40700000,40700000.00,40700000.00,40700000.00,40700000.00,64,0,0.05,1403,adware
45965,8001,6,40888386,2,0.05,40900000.00,40900000.00,40900000,40900000.00,40900000.00,40900000.00,40900000.00,64,0,0.05,1386,adware
37204,8001,6,40925009,2,0.05,40900000.00,40900000.00,40900000,40900000.00,40900000.00,40900000.00,40900000.00,64,0,0.05,1386,adware
34641,8001,6,40925009,2,0.05,40900000.00,40900000.00,40900000,40900000.00,40900000.00,40900000.00,40900000.00,64,0,0.05,1386,adware
47928,8001,6,40925009,2,0.05,40900000.00,40900000.00,40900000,40900000.00,40900000.00,40900000.00,40900000.00,64,0,0.05,1386,adware
